Preprocess {
  275 samplers constructed with following prototypes:
    Propagation [ annealParam=0.256 ess=0.900 logNormalization=-32644.627 ]
    Propagation [ annealParam=0.257 ess=0.712 logNormalization=-32695.328 ]
    Propagation [ annealParam=0.258 ess=0.554 logNormalization=-32741.712 ]
    Propagation [ annealParam=0.259 ess=0.400 logNormalization=-32795.684 ]
    Resampling [ iter=4 annealParam=0.259 logNormalization=-32795.684 ]
    Propagation [ annealParam=0.260 ess=0.900 logNormalization=-32860.148 ]
    Propagation [ annealParam=0.262 ess=0.708 logNormalization=-32942.321 ]
    Propagation [ annealParam=0.263 ess=0.551 logNormalization=-33002.049 ]
    Propagation [ annealParam=0.264 ess=0.386 logNormalization=-33069.703 ]
    Resampling [ iter=1 annealParam=0.264 logNormalization=-33069.703 ]
    Propagation [ annealParam=0.265 ess=0.900 logNormalization=-33124.495 ]
    Propagation [ annealParam=0.266 ess=0.686 logNormalization=-33183.086 ]
    Propagation [ annealParam=0.267 ess=0.485 logNormalization=-33229.492 ]
    Resampling [ iter=4 annealParam=0.267 logNormalization=-33229.492 ]
    Propagation [ annealParam=0.267 ess=0.900 logNormalization=-33245.595 ]
    Propagation [ annealParam=0.268 ess=0.684 logNormalization=-33263.212 ]
    Propagation [ annealParam=0.268 ess=0.475 logNormalization=-33283.583 ]
    Resampling [ iter=7 annealParam=0.268 logNormalization=-33283.583 ]
    Propagation [ annealParam=0.268 ess=0.981 logNormalization=-33294.797 ]
    Propagation [ annealParam=0.269 ess=0.823 logNormalization=-33326.364 ]
    Propagation [ annealParam=0.270 ess=0.620 logNormalization=-33367.451 ]
    Propagation [ annealParam=0.271 ess=0.446 logNormalization=-33420.719 ]
    Resampling [ iter=2 annealParam=0.271 logNormalization=-33420.719 ]
    Propagation [ annealParam=0.273 ess=0.900 logNormalization=-33502.192 ]
    Propagation [ annealParam=0.275 ess=0.710 logNormalization=-33613.600 ]
    Propagation [ annealParam=0.275 ess=0.697 logNormalization=-33621.691 ]
    Propagation [ annealParam=0.278 ess=0.511 logNormalization=-33761.032 ]
    Propagation [ annealParam=0.282 ess=0.349 logNormalization=-33934.720 ]
    Resampling [ iter=1 annealParam=0.282 logNormalization=-33934.720 ]
    Propagation [ annealParam=0.282 ess=0.999 logNormalization=-33945.914 ]
    Propagation [ annealParam=0.287 ess=0.890 logNormalization=-34173.200 ]
    Propagation [ annealParam=0.289 ess=0.813 logNormalization=-34269.250 ]
    Propagation [ annealParam=0.291 ess=0.656 logNormalization=-34407.783 ]
    Propagation [ annealParam=0.295 ess=0.484 logNormalization=-34557.994 ]
    Resampling [ iter=1 annealParam=0.295 logNormalization=-34557.994 ]
    Propagation [ annealParam=0.295 ess=0.982 logNormalization=-34589.806 ]
    Propagation [ annealParam=0.297 ess=0.830 logNormalization=-34663.876 ]
    Propagation [ annealParam=0.299 ess=0.601 logNormalization=-34744.350 ]
    Propagation [ annealParam=0.301 ess=0.425 logNormalization=-34840.936 ]
    Resampling [ iter=2 annealParam=0.301 logNormalization=-34840.936 ]
    Propagation [ annealParam=0.302 ess=0.964 logNormalization=-34904.930 ]
    Propagation [ annealParam=0.303 ess=0.813 logNormalization=-34966.376 ]
    Propagation [ annealParam=0.304 ess=0.614 logNormalization=-35005.784 ]
    Propagation [ annealParam=0.305 ess=0.416 logNormalization=-35046.703 ]
    Resampling [ iter=2 annealParam=0.305 logNormalization=-35046.703 ]
    Propagation [ annealParam=0.306 ess=0.900 logNormalization=-35096.414 ]
    Propagation [ annealParam=0.307 ess=0.705 logNormalization=-35143.963 ]
    Propagation [ annealParam=0.309 ess=0.503 logNormalization=-35201.025 ]
    Propagation [ annealParam=0.309 ess=0.482 logNormalization=-35208.640 ]
    Resampling [ iter=6 annealParam=0.309 logNormalization=-35208.640 ]
    Propagation [ annealParam=0.310 ess=0.900 logNormalization=-35287.090 ]
    Propagation [ annealParam=0.312 ess=0.740 logNormalization=-35338.858 ]
    Propagation [ annealParam=0.313 ess=0.522 logNormalization=-35390.206 ]
    Propagation [ annealParam=0.314 ess=0.342 logNormalization=-35452.295 ]
    Resampling [ iter=3 annealParam=0.314 logNormalization=-35452.295 ]
    Propagation [ annealParam=0.315 ess=0.947 logNormalization=-35501.879 ]
    Propagation [ annealParam=0.316 ess=0.825 logNormalization=-35523.544 ]
    Propagation [ annealParam=0.317 ess=0.627 logNormalization=-35550.087 ]
    Propagation [ annealParam=0.317 ess=0.450 logNormalization=-35581.366 ]
    Resampling [ iter=2 annealParam=0.317 logNormalization=-35581.366 ]
    Propagation [ annealParam=0.318 ess=0.900 logNormalization=-35624.555 ]
    Propagation [ annealParam=0.320 ess=0.692 logNormalization=-35675.194 ]
    Propagation [ annealParam=0.321 ess=0.492 logNormalization=-35737.427 ]
    Resampling [ iter=5 annealParam=0.321 logNormalization=-35737.427 ]
    Propagation [ annealParam=0.322 ess=0.961 logNormalization=-35776.950 ]
    Propagation [ annealParam=0.323 ess=0.819 logNormalization=-35818.195 ]
    Propagation [ annealParam=0.324 ess=0.610 logNormalization=-35867.434 ]
    Propagation [ annealParam=0.326 ess=0.424 logNormalization=-35928.437 ]
    Resampling [ iter=2 annealParam=0.326 logNormalization=-35928.437 ]
    Propagation [ annealParam=0.328 ess=0.900 logNormalization=-36002.684 ]
    Propagation [ annealParam=0.329 ess=0.813 logNormalization=-36043.542 ]
    Propagation [ annealParam=0.330 ess=0.624 logNormalization=-36107.561 ]
    Propagation [ annealParam=0.332 ess=0.421 logNormalization=-36173.085 ]
    Resampling [ iter=1 annealParam=0.332 logNormalization=-36173.085 ]
    Propagation [ annealParam=0.334 ess=0.900 logNormalization=-36243.207 ]
    Propagation [ annealParam=0.336 ess=0.736 logNormalization=-36305.238 ]
    Propagation [ annealParam=0.336 ess=0.622 logNormalization=-36317.082 ]
    Propagation [ annealParam=0.336 ess=0.432 logNormalization=-36328.810 ]
    Resampling [ iter=1 annealParam=0.336 logNormalization=-36328.810 ]
    Propagation [ annealParam=0.337 ess=0.900 logNormalization=-36342.066 ]
    Propagation [ annealParam=0.337 ess=0.690 logNormalization=-36357.458 ]
    Propagation [ annealParam=0.338 ess=0.474 logNormalization=-36375.564 ]
    Resampling [ iter=4 annealParam=0.338 logNormalization=-36375.564 ]
    Propagation [ annealParam=0.338 ess=0.900 logNormalization=-36393.868 ]
    Propagation [ annealParam=0.339 ess=0.683 logNormalization=-36413.672 ]
    Propagation [ annealParam=0.339 ess=0.481 logNormalization=-36431.493 ]
    Resampling [ iter=7 annealParam=0.339 logNormalization=-36431.493 ]
    Propagation [ annealParam=0.340 ess=0.900 logNormalization=-36450.249 ]
    Propagation [ annealParam=0.340 ess=0.699 logNormalization=-36472.474 ]
    Propagation [ annealParam=0.341 ess=0.501 logNormalization=-36500.343 ]
    Propagation [ annealParam=0.342 ess=0.364 logNormalization=-36530.150 ]
    Resampling [ iter=11 annealParam=0.342 logNormalization=-36530.150 ]
    Propagation [ annealParam=0.343 ess=0.900 logNormalization=-36547.173 ]
    Propagation [ annealParam=0.343 ess=0.693 logNormalization=-36566.673 ]
    Propagation [ annealParam=0.344 ess=0.516 logNormalization=-36587.115 ]
    Propagation [ annealParam=0.345 ess=0.370 logNormalization=-36613.220 ]
    Resampling [ iter=3 annealParam=0.345 logNormalization=-36613.220 ]
    Propagation [ annealParam=0.346 ess=0.900 logNormalization=-36645.506 ]
    Propagation [ annealParam=0.348 ess=0.695 logNormalization=-36684.762 ]
    Propagation [ annealParam=0.349 ess=0.496 logNormalization=-36727.408 ]
    Resampling [ iter=6 annealParam=0.349 logNormalization=-36727.408 ]
    Propagation [ annealParam=0.351 ess=0.900 logNormalization=-36773.154 ]
    Propagation [ annealParam=0.352 ess=0.710 logNormalization=-36809.024 ]
    Propagation [ annealParam=0.353 ess=0.487 logNormalization=-36847.575 ]
    Resampling [ iter=2 annealParam=0.353 logNormalization=-36847.575 ]
    Propagation [ annealParam=0.355 ess=0.900 logNormalization=-36891.823 ]
    Propagation [ annealParam=0.356 ess=0.788 logNormalization=-36916.586 ]
    Propagation [ annealParam=0.356 ess=0.638 logNormalization=-36929.017 ]
    Propagation [ annealParam=0.357 ess=0.453 logNormalization=-36943.206 ]
    Resampling [ iter=1 annealParam=0.357 logNormalization=-36943.206 ]
    Propagation [ annealParam=0.357 ess=0.900 logNormalization=-36960.247 ]
    Propagation [ annealParam=0.358 ess=0.694 logNormalization=-36980.155 ]
    Propagation [ annealParam=0.359 ess=0.504 logNormalization=-37004.183 ]
    Propagation [ annealParam=0.360 ess=0.368 logNormalization=-37029.281 ]
    Resampling [ iter=5 annealParam=0.360 logNormalization=-37029.281 ]
    Propagation [ annealParam=0.361 ess=0.900 logNormalization=-37056.530 ]
    Propagation [ annealParam=0.362 ess=0.728 logNormalization=-37080.431 ]
    Propagation [ annealParam=0.364 ess=0.512 logNormalization=-37110.854 ]
    Propagation [ annealParam=0.365 ess=0.367 logNormalization=-37131.445 ]
    Resampling [ iter=1 annealParam=0.365 logNormalization=-37131.445 ]
    Propagation [ annealParam=0.366 ess=0.900 logNormalization=-37154.793 ]
    Propagation [ annealParam=0.367 ess=0.704 logNormalization=-37181.659 ]
    Propagation [ annealParam=0.368 ess=0.509 logNormalization=-37214.676 ]
    Propagation [ annealParam=0.369 ess=0.446 logNormalization=-37228.053 ]
    Resampling [ iter=5 annealParam=0.369 logNormalization=-37228.053 ]
    Propagation [ annealParam=0.370 ess=0.900 logNormalization=-37252.697 ]
    Propagation [ annealParam=0.371 ess=0.697 logNormalization=-37275.457 ]
    Propagation [ annealParam=0.373 ess=0.466 logNormalization=-37299.495 ]
    Resampling [ iter=2 annealParam=0.373 logNormalization=-37299.495 ]
    Propagation [ annealParam=0.373 ess=0.900 logNormalization=-37306.009 ]
    Propagation [ annealParam=0.373 ess=0.685 logNormalization=-37312.846 ]
    Propagation [ annealParam=0.374 ess=0.477 logNormalization=-37320.673 ]
    Resampling [ iter=5 annealParam=0.374 logNormalization=-37320.673 ]
    Propagation [ annealParam=0.374 ess=0.900 logNormalization=-37330.202 ]
    Propagation [ annealParam=0.375 ess=0.709 logNormalization=-37342.803 ]
    Propagation [ annealParam=0.376 ess=0.577 logNormalization=-37355.306 ]
    Propagation [ annealParam=0.377 ess=0.429 logNormalization=-37375.849 ]
    Resampling [ iter=0 annealParam=0.377 logNormalization=-37375.849 ]
    Propagation [ annealParam=0.379 ess=0.900 logNormalization=-37411.045 ]
    Propagation [ annealParam=0.382 ess=0.716 logNormalization=-37453.646 ]
    Propagation [ annealParam=0.383 ess=0.676 logNormalization=-37463.091 ]
    Propagation [ annealParam=0.385 ess=0.510 logNormalization=-37497.132 ]
    Propagation [ annealParam=0.387 ess=0.374 logNormalization=-37524.254 ]
    Resampling [ iter=1 annealParam=0.387 logNormalization=-37524.254 ]
    Propagation [ annealParam=0.389 ess=0.900 logNormalization=-37557.393 ]
    Propagation [ annealParam=0.389 ess=0.860 logNormalization=-37565.872 ]
    Propagation [ annealParam=0.392 ess=0.683 logNormalization=-37604.573 ]
    Propagation [ annealParam=0.394 ess=0.527 logNormalization=-37641.452 ]
    Propagation [ annealParam=0.396 ess=0.398 logNormalization=-37665.539 ]
    Resampling [ iter=2 annealParam=0.396 logNormalization=-37665.539 ]
    Propagation [ annealParam=0.398 ess=0.900 logNormalization=-37695.729 ]
    Propagation [ annealParam=0.400 ess=0.673 logNormalization=-37727.465 ]
    Propagation [ annealParam=0.403 ess=0.449 logNormalization=-37760.945 ]
    Resampling [ iter=2 annealParam=0.403 logNormalization=-37760.945 ]
    Propagation [ annealParam=0.403 ess=0.999 logNormalization=-37763.502 ]
    Propagation [ annealParam=0.405 ess=0.886 logNormalization=-37798.761 ]
    Propagation [ annealParam=0.408 ess=0.713 logNormalization=-37834.601 ]
    Propagation [ annealParam=0.409 ess=0.623 logNormalization=-37859.710 ]
    Propagation [ annealParam=0.413 ess=0.449 logNormalization=-37916.328 ]
    Resampling [ iter=0 annealParam=0.413 logNormalization=-37916.328 ]
    Propagation [ annealParam=0.416 ess=0.958 logNormalization=-37954.970 ]
    Propagation [ annealParam=0.422 ess=0.780 logNormalization=-38036.274 ]
    Propagation [ annealParam=0.423 ess=0.752 logNormalization=-38049.697 ]
    Propagation [ annealParam=0.430 ess=0.580 logNormalization=-38144.210 ]
    Propagation [ annealParam=0.435 ess=0.421 logNormalization=-38224.266 ]
    Resampling [ iter=0 annealParam=0.435 logNormalization=-38224.266 ]
    Propagation [ annealParam=0.436 ess=0.994 logNormalization=-38238.442 ]
    Propagation [ annealParam=0.440 ess=0.853 logNormalization=-38296.849 ]
    Propagation [ annealParam=0.443 ess=0.730 logNormalization=-38332.025 ]
    Propagation [ annealParam=0.448 ess=0.538 logNormalization=-38399.895 ]
    Propagation [ annealParam=0.450 ess=0.424 logNormalization=-38424.809 ]
    Resampling [ iter=1 annealParam=0.450 logNormalization=-38424.809 ]
    Propagation [ annealParam=0.452 ess=0.900 logNormalization=-38450.941 ]
    Propagation [ annealParam=0.453 ess=0.681 logNormalization=-38473.188 ]
    Propagation [ annealParam=0.455 ess=0.477 logNormalization=-38498.750 ]
    Resampling [ iter=2 annealParam=0.455 logNormalization=-38498.750 ]
    Propagation [ annealParam=0.456 ess=0.965 logNormalization=-38515.582 ]
    Propagation [ annealParam=0.459 ess=0.803 logNormalization=-38556.541 ]
    Propagation [ annealParam=0.463 ess=0.637 logNormalization=-38603.514 ]
    Propagation [ annealParam=0.463 ess=0.633 logNormalization=-38604.729 ]
    Propagation [ annealParam=0.468 ess=0.467 logNormalization=-38668.517 ]
    Resampling [ iter=0 annealParam=0.468 logNormalization=-38668.517 ]
    Propagation [ annealParam=0.470 ess=0.988 logNormalization=-38693.138 ]
    Propagation [ annealParam=0.477 ess=0.857 logNormalization=-38781.321 ]
    Propagation [ annealParam=0.482 ess=0.711 logNormalization=-38856.405 ]
    Propagation [ annealParam=0.483 ess=0.682 logNormalization=-38868.748 ]
    Propagation [ annealParam=0.490 ess=0.491 logNormalization=-38955.998 ]
    Resampling [ iter=0 annealParam=0.490 logNormalization=-38955.998 ]
    Propagation [ annealParam=0.490 ess=1.000 logNormalization=-38956.010 ]
    Propagation [ annealParam=0.497 ess=0.938 logNormalization=-39043.116 ]
    Propagation [ annealParam=0.503 ess=0.790 logNormalization=-39129.658 ]
    Propagation [ annealParam=0.510 ess=0.608 logNormalization=-39216.114 ]
    Propagation [ annealParam=0.517 ess=0.456 logNormalization=-39302.486 ]
    Resampling [ iter=0 annealParam=0.517 logNormalization=-39302.486 ]
    Propagation [ annealParam=0.523 ess=0.947 logNormalization=-39388.784 ]
    Propagation [ annealParam=0.530 ess=0.810 logNormalization=-39474.484 ]
    Propagation [ annealParam=0.533 ess=0.679 logNormalization=-39506.480 ]
    Propagation [ annealParam=0.536 ess=0.491 logNormalization=-39543.128 ]
    Resampling [ iter=1 annealParam=0.536 logNormalization=-39543.128 ]
    Propagation [ annealParam=0.537 ess=0.987 logNormalization=-39558.196 ]
    Propagation [ annealParam=0.542 ess=0.843 logNormalization=-39615.829 ]
    Propagation [ annealParam=0.544 ess=0.773 logNormalization=-39641.312 ]
    Propagation [ annealParam=0.550 ess=0.570 logNormalization=-39723.313 ]
    Propagation [ annealParam=0.550 ess=0.568 logNormalization=-39724.149 ]
    Propagation [ annealParam=0.557 ess=0.412 logNormalization=-39806.807 ]
    Resampling [ iter=0 annealParam=0.557 logNormalization=-39806.807 ]
    Propagation [ annealParam=0.561 ess=0.900 logNormalization=-39860.608 ]
    Propagation [ annealParam=0.564 ess=0.814 logNormalization=-39888.051 ]
    Propagation [ annealParam=0.568 ess=0.620 logNormalization=-39937.565 ]
    Propagation [ annealParam=0.570 ess=0.495 logNormalization=-39967.944 ]
    Resampling [ iter=1 annealParam=0.570 logNormalization=-39967.944 ]
    Propagation [ annealParam=0.575 ess=0.900 logNormalization=-40022.316 ]
    Propagation [ annealParam=0.577 ess=0.826 logNormalization=-40047.185 ]
    Propagation [ annealParam=0.583 ess=0.621 logNormalization=-40119.761 ]
    Propagation [ annealParam=0.584 ess=0.606 logNormalization=-40126.069 ]
    Propagation [ annealParam=0.591 ess=0.453 logNormalization=-40204.709 ]
    Resampling [ iter=0 annealParam=0.591 logNormalization=-40204.709 ]
    Propagation [ annealParam=0.597 ess=0.920 logNormalization=-40282.970 ]
    Propagation [ annealParam=0.604 ess=0.766 logNormalization=-40360.909 ]
    Propagation [ annealParam=0.611 ess=0.624 logNormalization=-40438.730 ]
    Propagation [ annealParam=0.617 ess=0.512 logNormalization=-40516.385 ]
    Propagation [ annealParam=0.624 ess=0.424 logNormalization=-40593.832 ]
    Resampling [ iter=0 annealParam=0.624 logNormalization=-40593.832 ]
    Propagation [ annealParam=0.631 ess=0.968 logNormalization=-40671.235 ]
    Propagation [ annealParam=0.638 ess=0.907 logNormalization=-40748.536 ]
    Propagation [ annealParam=0.644 ess=0.844 logNormalization=-40825.762 ]
    Propagation [ annealParam=0.651 ess=0.787 logNormalization=-40902.967 ]
    Propagation [ annealParam=0.658 ess=0.735 logNormalization=-40980.159 ]
    Propagation [ annealParam=0.664 ess=0.688 logNormalization=-41057.311 ]
    Propagation [ annealParam=0.671 ess=0.642 logNormalization=-41134.309 ]
    Propagation [ annealParam=0.678 ess=0.591 logNormalization=-41211.298 ]
    Propagation [ annealParam=0.685 ess=0.572 logNormalization=-41288.013 ]
    Propagation [ annealParam=0.691 ess=0.540 logNormalization=-41364.667 ]
    Propagation [ annealParam=0.698 ess=0.474 logNormalization=-41440.732 ]
    Resampling [ iter=0 annealParam=0.698 logNormalization=-41440.732 ]
    Propagation [ annealParam=0.703 ess=0.900 logNormalization=-41491.338 ]
    Propagation [ annealParam=0.705 ess=0.810 logNormalization=-41515.797 ]
    Propagation [ annealParam=0.710 ess=0.597 logNormalization=-41577.923 ]
    Propagation [ annealParam=0.711 ess=0.562 logNormalization=-41590.597 ]
    Propagation [ annealParam=0.718 ess=0.396 logNormalization=-41659.151 ]
    Resampling [ iter=0 annealParam=0.718 logNormalization=-41659.151 ]
    Propagation [ annealParam=0.718 ess=0.999 logNormalization=-41664.796 ]
    Propagation [ annealParam=0.725 ess=0.891 logNormalization=-41738.460 ]
    Propagation [ annealParam=0.732 ess=0.717 logNormalization=-41811.755 ]
    Propagation [ annealParam=0.738 ess=0.561 logNormalization=-41884.581 ]
    Propagation [ annealParam=0.745 ess=0.426 logNormalization=-41957.284 ]
    Resampling [ iter=0 annealParam=0.745 logNormalization=-41957.284 ]
    Propagation [ annealParam=0.752 ess=0.942 logNormalization=-42029.913 ]
    Propagation [ annealParam=0.758 ess=0.763 logNormalization=-42093.491 ]
    Propagation [ annealParam=0.758 ess=0.735 logNormalization=-42101.756 ]
    Propagation [ annealParam=0.765 ess=0.530 logNormalization=-42173.285 ]
    Propagation [ annealParam=0.772 ess=0.389 logNormalization=-42244.696 ]
    Resampling [ iter=0 annealParam=0.772 logNormalization=-42244.696 ]
    Propagation [ annealParam=0.779 ess=0.960 logNormalization=-42316.028 ]
    Propagation [ annealParam=0.785 ess=0.875 logNormalization=-42387.034 ]
    Propagation [ annealParam=0.788 ess=0.729 logNormalization=-42416.674 ]
    Propagation [ annealParam=0.792 ess=0.523 logNormalization=-42451.916 ]
    Propagation [ annealParam=0.792 ess=0.502 logNormalization=-42456.068 ]
    Propagation [ annealParam=0.796 ess=0.337 logNormalization=-42502.503 ]
    Resampling [ iter=0 annealParam=0.796 logNormalization=-42502.503 ]
    Propagation [ annealParam=0.799 ess=0.983 logNormalization=-42524.488 ]
    Propagation [ annealParam=0.805 ess=0.839 logNormalization=-42592.673 ]
    Propagation [ annealParam=0.812 ess=0.706 logNormalization=-42660.692 ]
    Propagation [ annealParam=0.819 ess=0.611 logNormalization=-42728.607 ]
    Propagation [ annealParam=0.826 ess=0.547 logNormalization=-42796.383 ]
    Propagation [ annealParam=0.832 ess=0.447 logNormalization=-42863.547 ]
    Resampling [ iter=0 annealParam=0.832 logNormalization=-42863.547 ]
    Propagation [ annealParam=0.837 ess=0.900 logNormalization=-42915.384 ]
    Propagation [ annealParam=0.839 ess=0.847 logNormalization=-42929.813 ]
    Propagation [ annealParam=0.845 ess=0.619 logNormalization=-42987.366 ]
    Propagation [ annealParam=0.846 ess=0.585 logNormalization=-42995.731 ]
    Propagation [ annealParam=0.850 ess=0.422 logNormalization=-43040.580 ]
    Resampling [ iter=0 annealParam=0.850 logNormalization=-43040.580 ]
    Propagation [ annealParam=0.852 ess=0.987 logNormalization=-43060.349 ]
    Propagation [ annealParam=0.858 ess=0.847 logNormalization=-43113.797 ]
    Propagation [ annealParam=0.859 ess=0.809 logNormalization=-43123.876 ]
    Propagation [ annealParam=0.865 ess=0.573 logNormalization=-43183.011 ]
    Propagation [ annealParam=0.866 ess=0.557 logNormalization=-43187.249 ]
    Propagation [ annealParam=0.871 ess=0.354 logNormalization=-43237.476 ]
    Resampling [ iter=0 annealParam=0.871 logNormalization=-43237.476 ]
    Propagation [ annealParam=0.872 ess=0.993 logNormalization=-43250.031 ]
    Propagation [ annealParam=0.876 ess=0.866 logNormalization=-43281.852 ]
    Propagation [ annealParam=0.879 ess=0.667 logNormalization=-43311.388 ]
    Propagation [ annealParam=0.883 ess=0.455 logNormalization=-43350.098 ]
    Resampling [ iter=0 annealParam=0.883 logNormalization=-43350.098 ]
    Propagation [ annealParam=0.886 ess=0.974 logNormalization=-43372.191 ]
    Propagation [ annealParam=0.892 ess=0.810 logNormalization=-43427.779 ]
    Propagation [ annealParam=0.893 ess=0.794 logNormalization=-43432.693 ]
    Propagation [ annealParam=0.899 ess=0.600 logNormalization=-43492.806 ]
    Propagation [ annealParam=0.906 ess=0.441 logNormalization=-43552.655 ]
    Resampling [ iter=0 annealParam=0.906 logNormalization=-43552.655 ]
    Propagation [ annealParam=0.913 ess=0.940 logNormalization=-43612.343 ]
    Propagation [ annealParam=0.919 ess=0.841 logNormalization=-43671.908 ]
    Propagation [ annealParam=0.926 ess=0.708 logNormalization=-43730.894 ]
    Propagation [ annealParam=0.933 ess=0.534 logNormalization=-43789.700 ]
    Propagation [ annealParam=0.940 ess=0.391 logNormalization=-43848.425 ]
    Resampling [ iter=0 annealParam=0.940 logNormalization=-43848.425 ]
    Propagation [ annealParam=0.946 ess=0.961 logNormalization=-43906.807 ]
    Propagation [ annealParam=0.953 ess=0.883 logNormalization=-43965.062 ]
    Propagation [ annealParam=0.960 ess=0.792 logNormalization=-44023.112 ]
    Propagation [ annealParam=0.966 ess=0.707 logNormalization=-44081.062 ]
    Propagation [ annealParam=0.973 ess=0.625 logNormalization=-44138.473 ]
    Propagation [ annealParam=0.974 ess=0.537 logNormalization=-44148.083 ]
    Propagation [ annealParam=0.976 ess=0.393 logNormalization=-44158.977 ]
    Resampling [ iter=1 annealParam=0.976 logNormalization=-44158.977 ]
    Propagation [ annealParam=0.978 ess=0.900 logNormalization=-44174.270 ]
    Propagation [ annealParam=0.980 ess=0.739 logNormalization=-44191.424 ]
    Propagation [ annealParam=0.983 ess=0.573 logNormalization=-44213.947 ]
    Propagation [ annealParam=0.986 ess=0.420 logNormalization=-44240.439 ]
    Resampling [ iter=1 annealParam=0.986 logNormalization=-44240.439 ]
    Propagation [ annealParam=0.987 ess=1.000 logNormalization=-44242.158 ]
    Propagation [ annealParam=0.991 ess=0.890 logNormalization=-44275.716 ]
    Propagation [ annealParam=0.993 ess=0.796 logNormalization=-44292.166 ]
    Propagation [ annealParam=0.999 ess=0.573 logNormalization=-44331.206 ]
    Propagation [ annealParam=1.000 ess=0.524 logNormalization=-44341.840 ]
    Log normalization constant estimate: -44341.83983313408
  } [ endingBlock=Initialization blockTime=25.36s blockNErrors=0 ]
} [ endingBlock=Preprocess blockTime=53.13s blockNErrors=0 ]
Inference {
  Round(1/19) {
    Performing 82650 moves... [ nScans=2 nChains=150 movesPerScan=41325 ]
    Variational chains (not yet activated): {
      swapSummaries [ round=0 lowest=0.0 average=0.613 ]
      globalLambda [ round=0 value=57.726 ]
      timeToFirstRestart [ round=0 time=Infinity effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=0 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=0 count=0.017 rate=0.009 ]
      nonAsymptoticRountTrip [ round=0 count=0.0 rate=0.0 ]
      logNormalizationConstantProgress [ round=0 value=-22611.766 ]
    } [ endingBlock=Variational chains (not yet activated): blockTime=36.43ms blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=0 lowest=0.0 average=0.567 ]
      globalLambda [ round=0 value=64.460 ]
      timeToFirstRestart [ round=0 time=Infinity effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=0 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=0 count=0.015 rate=0.008 ]
      nonAsymptoticRountTrip [ round=0 count=0.0 rate=0.0 ]
      logNormalizationConstantProgress [ round=0 value=-22839.410 ]
    } [ endingBlock=Fixed reference chains: blockTime=22.59ms blockNErrors=0 ]
  } [ endingBlock=Round(1/19) blockTime=414.1ms blockNErrors=1 ]
  Round(2/19) {
    Performing 165300 moves... [ nScans=4 nChains=150 movesPerScan=41325 ]
    Variational chains (not yet activated): {
      swapSummaries [ round=1 lowest=0.0 average=0.777 ]
      globalLambda [ round=1 value=33.297 ]
      timeToFirstRestart [ round=1 time=Infinity effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=1 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=1 count=0.058 rate=0.015 ]
      nonAsymptoticRountTrip [ round=1 count=0.0 rate=0.0 ]
      logNormalizationConstantProgress [ round=1 value=-3306.504 ]
    } [ endingBlock=Variational chains (not yet activated): blockTime=3.711ms blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=1 lowest=0.0 average=0.771 ]
      globalLambda [ round=1 value=34.157 ]
      timeToFirstRestart [ round=1 time=Infinity effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=1 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=1 count=0.057 rate=0.014 ]
      nonAsymptoticRountTrip [ round=1 count=0.0 rate=0.0 ]
      logNormalizationConstantProgress [ round=1 value=-42012.712 ]
    } [ endingBlock=Fixed reference chains: blockTime=2.363ms blockNErrors=0 ]
  } [ endingBlock=Round(2/19) blockTime=416.7ms blockNErrors=0 ]
  Round(3/19) {
    Performing 330600 moves... [ nScans=8 nChains=150 movesPerScan=41325 ]
    Variational chains (not yet activated): {
      swapSummaries [ round=2 lowest=0.0 average=0.745 ]
      globalLambda [ round=2 value=38.047 ]
      timeToFirstRestart [ round=2 time=Infinity effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=2 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=2 count=0.102 rate=0.013 ]
      nonAsymptoticRountTrip [ round=2 count=0.0 rate=0.0 ]
      logNormalizationConstantProgress [ round=2 value=-29164909337.453 ]
    } [ endingBlock=Variational chains (not yet activated): blockTime=4.656ms blockNErrors=0 ]
    Fixed reference chains: {
      swapSummaries [ round=2 lowest=0.0 average=0.697 ]
      globalLambda [ round=2 value=45.083 ]
      timeToFirstRestart [ round=2 time=Infinity effectiveNScans=0.0 ]
      actualTemperedRestarts [ round=2 count=0 rate=0.0 ]
      asymptoticRoundTripBound [ round=2 count=0.087 rate=0.011 ]
      nonAsymptoticRountTrip [ round=2 count=0.0 rate=0.0 ]
      logNormalizationConstantProgress [ round=2 value=-4846349870.710 ]
    } [ endingBlock=Fixed reference chains: blockTime=3.556ms blockNErrors=0 ]
  } [ endingBlock=Round(3/19) blockTime=748.6ms blockNErrors=0 ]
  Round(4/19) {
    Performing 619875 moves... [ nScans=15 nChains=150 movesPerScan=41325 ]
    Variational chains (not yet activated): {
      swapSummaries [ round=3 lowest=0.0 average=0.668 ]
