"","model","chain","nChains","objectiveType","antithetics","dim","essn","mean","sd","snr"
"240","ConjugateNormal",1,16,"Rejection","OFF",0,1,-0.0347552494211246,0.0569519484964727,0.610255668834178
"241","ConjugateNormal",1,16,"SKL","IS",-1,0.5,0.00759880184878612,0.00148860416825022,5.10464904697812
"242","ConjugateNormal",1,16,"SKL","IS",-1,1,0.00755002281747059,0.00164724549053469,4.58342296934738
"243","ConjugateNormal",1,16,"SKL","IS",0,0.5,-0.0151787205540028,0.00298107651575807,5.09169102965577
"244","ConjugateNormal",1,16,"SKL","IS",0,1,-0.0151506410025418,0.00354750335700303,4.27078975771322
"245","ConjugateNormal",1,16,"SKL","MCMC",-1,0.5,0.0142711123492198,0.0155869931806209,0.915578276313286
"246","ConjugateNormal",1,16,"SKL","MCMC",-1,1,0.0142711123492198,0.0155869931806209,0.915578276313286
"247","ConjugateNormal",1,16,"SKL","MCMC",0,0.5,-0.0222227715672985,0.0169513719983688,1.31097185345451
"248","ConjugateNormal",1,16,"SKL","MCMC",0,1,-0.0222227715672985,0.0169513719983688,1.31097185345451
"249","ConjugateNormal",1,16,"SKL","OFF",-1,0.5,0.0211858785278565,0.0354695462990963,0.597297702914128
"250","ConjugateNormal",1,16,"SKL","OFF",-1,1,0.0211858785278565,0.0354695462990963,0.597297702914128
"251","ConjugateNormal",1,16,"SKL","OFF",0,0.5,-0.0268113987111645,0.0354903227523137,0.755456604277193
"252","ConjugateNormal",1,16,"SKL","OFF",0,1,-0.0268113987111645,0.0354903227523137,0.755456604277193
"253","ConjugateNormal",1,32,"ApproxRejection","IS",-1,0.5,0.0247395335497505,0.00267353162082081,9.25350325280803
"254","ConjugateNormal",1,32,"ApproxRejection","IS",-1,1,0.0262325563954299,0.00462564435756253,5.67111398275613
"255","ConjugateNormal",1,32,"ApproxRejection","IS",0,0.5,-0.024723493142818,0.00269728797473924,9.16605619213058
"256","ConjugateNormal",1,32,"ApproxRejection","IS",0,1,-0.0262718373714641,0.00468436861714797,5.60840521287998
"257","ConjugateNormal",1,32,"ApproxRejection","MCMC",-1,0.5,0.0265491348554064,0.00409549611554847,6.48251984774522
"258","ConjugateNormal",1,32,"ApproxRejection","MCMC",-1,1,0.0265491348554064,0.00409549611554847,6.48251984774522
"259","ConjugateNormal",1,32,"ApproxRejection","MCMC",0,0.5,-0.026620297341463,0.00456208838345183,5.83511214688944
"260","ConjugateNormal",1,32,"ApproxRejection","MCMC",0,1,-0.026620297341463,0.00456208838345183,5.83511214688944
"261","ConjugateNormal",1,32,"ApproxRejection","OFF",-1,0.5,0.0269376293380186,0.00783776454530098,3.43690208889583
"262","ConjugateNormal",1,32,"ApproxRejection","OFF",-1,1,0.0269376293380186,0.00783776454530098,3.43690208889583
"263","ConjugateNormal",1,32,"ApproxRejection","OFF",0,0.5,-0.0258342169598696,0.00672695938643801,3.84040031696238
"264","ConjugateNormal",1,32,"ApproxRejection","OFF",0,1,-0.0258342169598696,0.00672695938643801,3.84040031696238
"265","ConjugateNormal",1,32,"Rejection","IS",-1,0.5,0.0247395335497505,0.00267353162082081,9.25350325280803
"266","ConjugateNormal",1,32,"Rejection","IS",-1,1,0.0262325563954299,0.00462564435756253,5.67111398275613
"267","ConjugateNormal",1,32,"Rejection","IS",0,0.5,-0.0246628984861573,0.00275659379290525,8.94687441785337
"268","ConjugateNormal",1,32,"Rejection","IS",0,1,-0.0262949963727126,0.00479887116293425,5.47941286188535
"269","ConjugateNormal",1,32,"Rejection","MCMC",-1,0.5,0.0265491348554064,0.00409549611554847,6.48251984774522
"270","ConjugateNormal",1,32,"Rejection","MCMC",-1,1,0.0265491348554064,0.00409549611554847,6.48251984774522
"271","ConjugateNormal",1,32,"Rejection","MCMC",0,0.5,-0.0273049531994726,0.00587344452374606,4.648882455445
"272","ConjugateNormal",1,32,"Rejection","MCMC",0,1,-0.0273049531994726,0.00587344452374606,4.648882455445
"273","ConjugateNormal",1,32,"Rejection","OFF",-1,0.5,0.0269376293380186,0.00783776454530098,3.43690208889583
"274","ConjugateNormal",1,32,"Rejection","OFF",-1,1,0.0269376293380186,0.00783776454530098,3.43690208889583
"275","ConjugateNormal",1,32,"Rejection","OFF",0,0.5,-0.0262212738383451,0.0149807723331287,1.7503285715356
"276","ConjugateNormal",1,32,"Rejection","OFF",0,1,-0.0262212738383451,0.0149807723331287,1.7503285715356
"277","ConjugateNormal",1,32,"SKL","IS",-1,0.5,0.00199186729995786,0.000482790354854841,4.12573962989949
"278","ConjugateNormal",1,32,"SKL","IS",-1,1,0.00227590037783966,0.000820357215982729,2.77427970827719
"279","ConjugateNormal",1,32,"SKL","IS",0,0.5,-0.00398044035379122,0.000976982552025688,4.07421846535348
"280","ConjugateNormal",1,32,"SKL","IS",0,1,-0.0045579802913657,0.00166799929828802,2.73260324272551
"281","ConjugateNormal",1,32,"SKL","MCMC",-1,0.5,0.00271398506738093,0.00417202298431879,0.650520161941071
"282","ConjugateNormal",1,32,"SKL","MCMC",-1,1,0.00271398506738093,0.00417202298431879,0.650520161941071
"283","ConjugateNormal",1,32,"SKL","MCMC",0,0.5,-0.00507617867364621,0.00398958881384077,1.27235635312487
"284","ConjugateNormal",1,32,"SKL","MCMC",0,1,-0.00507617867364621,0.00398958881384077,1.27235635312487
"285","ConjugateNormal",1,32,"SKL","OFF",-1,0.5,0.00216796130329877,0.0158816111521384,0.136507642866377
"286","ConjugateNormal",1,32,"SKL","OFF",-1,1,0.00216796130329877,0.0158816111521384,0.136507642866377
"287","ConjugateNormal",1,32,"SKL","OFF",0,0.5,-0.0045791095206527,0.0162953395025643,0.281007310092074
"288","ConjugateNormal",1,32,"SKL","OFF",0,1,-0.0045791095206527,0.0162953395025643,0.281007310092074
"289","ConjugateNormal",2,4,"ApproxRejection","IS",-1,0.5,0.204046504205124,0.0246431673138952,8.28004377870984
"290","ConjugateNormal",2,4,"ApproxRejection","IS",-1,1,0.239859129106485,0.0342789004602192,6.99728188145481
"291","ConjugateNormal",2,4,"ApproxRejection","IS",0,0.5,-0.188229359624197,0.0228152787093442,8.25014509014547
"292","ConjugateNormal",2,4,"ApproxRejection","IS",0,1,-0.22927434472894,0.0303156200508503,7.56291127624517
"293","ConjugateNormal",2,4,"ApproxRejection","MCMC",-1,0.5,0.246309250681535,0.0414358762852635,5.9443475742091
"294","ConjugateNormal",2,4,"ApproxRejection","MCMC",-1,1,0.246309250681535,0.0414358762852635,5.9443475742091
"295","ConjugateNormal",2,4,"ApproxRejection","MCMC",0,0.5,-0.235925656746223,0.0509765663711391,4.62811981153353
"296","ConjugateNormal",2,4,"ApproxRejection","MCMC",0,1,-0.235925656746223,0.0509765663711391,4.62811981153353
"297","ConjugateNormal",2,4,"ApproxRejection","OFF",-1,0.5,0.263788193827989,0.0512480746881459,5.14728007702121
"298","ConjugateNormal",2,4,"ApproxRejection","OFF",-1,1,0.263788193827989,0.0512480746881459,5.14728007702121
"299","ConjugateNormal",2,4,"ApproxRejection","OFF",0,0.5,-0.190582956791787,0.0898704804591962,2.12064023490246
"300","ConjugateNormal",2,4,"ApproxRejection","OFF",0,1,-0.190582956791787,0.0898704804591962,2.12064023490246
"301","ConjugateNormal",2,4,"Rejection","IS",-1,0.5,0.204046504205124,0.0246431673138952,8.28004377870984
"302","ConjugateNormal",2,4,"Rejection","IS",-1,1,0.239859129106485,0.0342789004602192,6.99728188145481
"303","ConjugateNormal",2,4,"Rejection","IS",0,0.5,-0.129043385568488,0.0486547716259057,2.65222466895271
"304","ConjugateNormal",2,4,"Rejection","IS",0,1,-0.201414031036537,0.0615515412672018,3.27228249512352
"305","ConjugateNormal",2,4,"Rejection","MCMC",-1,0.5,0.246309250681535,0.0414358762852635,5.9443475742091
"306","ConjugateNormal",2,4,"Rejection","MCMC",-1,1,0.246309250681535,0.0414358762852635,5.9443475742091
"307","ConjugateNormal",2,4,"Rejection","MCMC",0,0.5,-0.2466746405371,0.233683841489756,1.05559134497502
"308","ConjugateNormal",2,4,"Rejection","MCMC",0,1,-0.2466746405371,0.233683841489756,1.05559134497502
"309","ConjugateNormal",2,4,"Rejection","OFF",-1,0.5,0.263788193827989,0.0512480746881459,5.14728007702121
"310","ConjugateNormal",2,4,"Rejection","OFF",-1,1,0.263788193827989,0.0512480746881459,5.14728007702121
"311","ConjugateNormal",2,4,"Rejection","OFF",0,0.5,-0.056587644978294,0.413251934461901,0.136932559195342
"312","ConjugateNormal",2,4,"Rejection","OFF",0,1,-0.056587644978294,0.413251934461901,0.136932559195342
"313","ConjugateNormal",2,4,"SKL","IS",-1,0.5,0.142577620161549,0.0317956025977903,4.4841930491186
"314","ConjugateNormal",2,4,"SKL","IS",-1,1,0.194334584219019,0.0498817688996233,3.8959040247766
"315","ConjugateNormal",2,4,"SKL","IS",0,0.5,-0.23800263622214,0.0700687150349149,3.39670330908088
"316","ConjugateNormal",2,4,"SKL","IS",0,1,-0.372168286171365,0.120574647346598,3.08662139480739
"317","ConjugateNormal",2,4,"SKL","MCMC",-1,0.5,0.203504923992535,0.0952626597651453,2.13625070404546
"318","ConjugateNormal",2,4,"SKL","MCMC",-1,1,0.203504923992535,0.0952626597651453,2.13625070404546
"319","ConjugateNormal",2,4,"SKL","MCMC",0,0.5,-0.444439860490098,0.212201393949918,2.09442479249213
"320","ConjugateNormal",2,4,"SKL","MCMC",0,1,-0.444439860490098,0.212201393949918,2.09442479249213
"321","ConjugateNormal",2,4,"SKL","OFF",-1,0.5,0.241204739950929,0.132228604295713,1.82414948138985
"322","ConjugateNormal",2,4,"SKL","OFF",-1,1,0.241204739950929,0.132228604295713,1.82414948138985
"323","ConjugateNormal",2,4,"SKL","OFF",0,0.5,-0.377475472327243,0.418583404184065,0.901792733668091
"324","ConjugateNormal",2,4,"SKL","OFF",0,1,-0.377475472327243,0.418583404184065,0.901792733668091
"325","ConjugateNormal",2,8,"ApproxRejection","IS",-1,0.5,0.113711989561516,0.0165076875945519,6.888426311087
"326","ConjugateNormal",2,8,"ApproxRejection","IS",-1,1,0.113191053752908,0.0089418259701493,12.6586062098252
"327","ConjugateNormal",2,8,"ApproxRejection","IS",0,0.5,-0.113094815137898,0.0172020788336904,6.57448534164375
"328","ConjugateNormal",2,8,"ApproxRejection","IS",0,1,-0.112652602071173,0.00911092618079548,12.364560949756
"329","ConjugateNormal",2,8,"ApproxRejection","MCMC",-1,0.5,0.115623423725862,0.0176719102093949,6.54278017236603
"330","ConjugateNormal",2,8,"ApproxRejection","MCMC",-1,1,0.115623423725862,0.0176719102093949,6.54278017236603
"331","ConjugateNormal",2,8,"ApproxRejection","MCMC",0,0.5,-0.120147181528622,0.0141982143129729,8.46213325705644
"332","ConjugateNormal",2,8,"ApproxRejection","MCMC",0,1,-0.120147181528622,0.0141982143129729,8.46213325705644
"333","ConjugateNormal",2,8,"ApproxRejection","OFF",-1,0.5,0.128559098860399,0.0330422911034708,3.8907440908931
"334","ConjugateNormal",2,8,"ApproxRejection","OFF",-1,1,0.128559098860399,0.0330422911034708,3.8907440908931
"335","ConjugateNormal",2,8,"ApproxRejection","OFF",0,0.5,-0.106232188834181,0.0359516691794445,2.95486110266389
"336","ConjugateNormal",2,8,"ApproxRejection","OFF",0,1,-0.106232188834181,0.0359516691794445,2.95486110266389
"337","ConjugateNormal",2,8,"Rejection","IS",-1,0.5,0.113711989561516,0.016507687594552,6.888426311087
"338","ConjugateNormal",2,8,"Rejection","IS",-1,1,0.113191053752908,0.0089418259701493,12.6586062098252
"339","ConjugateNormal",2,8,"Rejection","IS",0,0.5,-0.111981283960072,0.0221382619022665,5.0582690029793
"340","ConjugateNormal",2,8,"Rejection","IS",0,1,-0.110868608774906,0.0150957052633051,7.34438085807142
"341","ConjugateNormal",2,8,"Rejection","MCMC",-1,0.5,0.115623423725862,0.0176719102093949,6.54278017236603
"342","ConjugateNormal",2,8,"Rejection","MCMC",-1,1,0.115623423725862,0.0176719102093949,6.54278017236603
"343","ConjugateNormal",2,8,"Rejection","MCMC",0,0.5,-0.145166439928497,0.0592548065278229,2.44986775647196
"344","ConjugateNormal",2,8,"Rejection","MCMC",0,1,-0.145166439928497,0.0592548065278229,2.44986775647196
"345","ConjugateNormal",2,8,"Rejection","OFF",-1,0.5,0.128559098860399,0.0330422911034708,3.8907440908931
"346","ConjugateNormal",2,8,"Rejection","OFF",-1,1,0.128559098860399,0.0330422911034708,3.8907440908931
"347","ConjugateNormal",2,8,"Rejection","OFF",0,0.5,-0.092081134540476,0.168577459795893,0.546224475395251
"348","ConjugateNormal",2,8,"Rejection","OFF",0,1,-0.092081134540476,0.168577459795893,0.546224475395251
"349","ConjugateNormal",2,8,"SKL","IS",-1,0.5,0.0427670303178956,0.0138868935304482,3.07966862596917
"350","ConjugateNormal",2,8,"SKL","IS",-1,1,0.0409358042933949,0.00576409802622219,7.10185775938727
"351","ConjugateNormal",2,8,"SKL","IS",0,0.5,-0.0921913767929607,0.0404291288312865,2.28032063658066
"352","ConjugateNormal",2,8,"SKL","IS",0,1,-0.0816188573769818,0.0138334390783125,5.90011326286467
"353","ConjugateNormal",2,8,"SKL","MCMC",-1,0.5,0.0430904232001706,0.0309992510268991,1.39004723574707
"354","ConjugateNormal",2,8,"SKL","MCMC",-1,1,0.0430904232001706,0.0309992510268991,1.39004723574707
"355","ConjugateNormal",2,8,"SKL","MCMC",0,0.5,-0.0943666087595078,0.0442039687216604,2.13479946458443
"356","ConjugateNormal",2,8,"SKL","MCMC",0,1,-0.0943666087595078,0.0442039687216604,2.13479946458443
"357","ConjugateNormal",2,8,"SKL","OFF",-1,0.5,0.0682863293753975,0.0674879732312678,1.01182960616396
"358","ConjugateNormal",2,8,"SKL","OFF",-1,1,0.0682863293753975,0.0674879732312678,1.01182960616396
"359","ConjugateNormal",2,8,"SKL","OFF",0,0.5,-0.109046811393474,0.0823550382480233,1.32410613501344
"360","ConjugateNormal",2,8,"SKL","OFF",0,1,-0.109046811393474,0.0823550382480233,1.32410613501344
"361","ConjugateNormal",2,16,"ApproxRejection","IS",-1,0.5,0.0498315570089072,0.00388605211423221,12.8231828972146
"362","ConjugateNormal",2,16,"ApproxRejection","IS",-1,1,0.0489444081331162,0.00658950056928918,7.42763546621802
"363","ConjugateNormal",2,16,"ApproxRejection","IS",0,0.5,-0.0497649732872656,0.003901419452132,12.7556070035153
"364","ConjugateNormal",2,16,"ApproxRejection","IS",0,1,-0.0490741999947696,0.00657632490971736,7.4622529556373
"365","ConjugateNormal",2,16,"ApproxRejection","MCMC",-1,0.5,0.050155906652804,0.00822472633468588,6.09818547290541
"366","ConjugateNormal",2,16,"ApproxRejection","MCMC",-1,1,0.050155906652804,0.00822472633468588,6.09818547290541
"367","ConjugateNormal",2,16,"ApproxRejection","MCMC",0,0.5,-0.050290286528719,0.0073479883034419,6.84408908288033
"368","ConjugateNormal",2,16,"ApproxRejection","MCMC",0,1,-0.050290286528719,0.0073479883034419,6.84408908288033
"369","ConjugateNormal",2,16,"ApproxRejection","OFF",-1,0.5,0.0511531568137125,0.0159005099826698,3.21707648807901
"370","ConjugateNormal",2,16,"ApproxRejection","OFF",-1,1,0.0511531568137125,0.0159005099826698,3.21707648807901
"371","ConjugateNormal",2,16,"ApproxRejection","OFF",0,0.5,-0.0547295106859831,0.00867646709889728,6.30781054802119
"372","ConjugateNormal",2,16,"ApproxRejection","OFF",0,1,-0.0547295106859831,0.00867646709889728,6.30781054802119
"373","ConjugateNormal",2,16,"Rejection","IS",-1,0.5,0.0498315570089072,0.00388605211423221,12.8231828972146
"374","ConjugateNormal",2,16,"Rejection","IS",-1,1,0.0489444081331162,0.00658950056928918,7.42763546621802
"375","ConjugateNormal",2,16,"Rejection","IS",0,0.5,-0.0495291183559704,0.00427179613868319,11.5944480373162
"376","ConjugateNormal",2,16,"Rejection","IS",0,1,-0.0493229946364889,0.00660895362498092,7.4630565495353
"377","ConjugateNormal",2,16,"Rejection","MCMC",-1,0.5,0.050155906652804,0.00822472633468588,6.09818547290541
"378","ConjugateNormal",2,16,"Rejection","MCMC",-1,1,0.050155906652804,0.00822472633468588,6.09818547290541
"379","ConjugateNormal",2,16,"Rejection","MCMC",0,0.5,-0.0549697153739931,0.0182781155653767,3.00740605219278
"380","ConjugateNormal",2,16,"Rejection","MCMC",0,1,-0.0549697153739931,0.0182781155653767,3.00740605219278
"381","ConjugateNormal",2,16,"Rejection","OFF",-1,0.5,0.0511531568137125,0.0159005099826698,3.21707648807901
"382","ConjugateNormal",2,16,"Rejection","OFF",-1,1,0.0511531568137125,0.0159005099826698,3.21707648807901
"383","ConjugateNormal",2,16,"Rejection","OFF",0,0.5,-0.0825374889639146,0.0435414100234369,1.89560900575997
"384","ConjugateNormal",2,16,"Rejection","OFF",0,1,-0.0825374889639146,0.0435414100234369,1.89560900575997
"385","ConjugateNormal",2,16,"SKL","IS",-1,0.5,0.0079680098531587,0.00127646614889078,6.24224141007009
"386","ConjugateNormal",2,16,"SKL","IS",-1,1,0.00783167359173381,0.00194035619966931,4.03620407071059
"387","ConjugateNormal",2,16,"SKL","IS",0,0.5,-0.015983537324672,0.00264552366598044,6.04172910271374
"388","ConjugateNormal",2,16,"SKL","IS",0,1,-0.0157532422338639,0.00395042890301442,3.98772959104345
"389","ConjugateNormal",2,16,"SKL","MCMC",-1,0.5,0.00947213701779076,0.00914611141182891,1.03564636284008
"390","ConjugateNormal",2,16,"SKL","MCMC",-1,1,0.00947213701779076,0.00914611141182891,1.03564636284008
"391","ConjugateNormal",2,16,"SKL","MCMC",0,0.5,-0.0181536127919717,0.0107819039814888,1.68371122791849
"392","ConjugateNormal",2,16,"SKL","MCMC",0,1,-0.0181536127919717,0.0107819039814888,1.68371122791849
"393","ConjugateNormal",2,16,"SKL","OFF",-1,0.5,0.00910894196417794,0.0307292635413744,0.296425651461302
"394","ConjugateNormal",2,16,"SKL","OFF",-1,1,0.00910894196417794,0.0307292635413744,0.296425651461302
"395","ConjugateNormal",2,16,"SKL","OFF",0,0.5,-0.0218295110618826,0.0342194061945153,0.637927816099317
"396","ConjugateNormal",2,16,"SKL","OFF",0,1,-0.0218295110618826,0.0342194061945153,0.637927816099317
"397","ConjugateNormal",2,32,"ApproxRejection","IS",-1,0.5,0.0254032919291155,0.00256051752498379,9.92115526695187
"398","ConjugateNormal",2,32,"ApproxRejection","IS",-1,1,0.0264494598829106,0.00394761124938756,6.70011766913826
"399","ConjugateNormal",2,32,"ApproxRejection","IS",0,0.5,-0.0253563067740456,0.00256319736484992,9.89245195152197
"400","ConjugateNormal",2,32,"ApproxRejection","IS",0,1,-0.0264641924970117,0.00393609417646747,6.72346527052931
"401","ConjugateNormal",2,32,"ApproxRejection","MCMC",-1,0.5,0.0262260966959853,0.00394946728293379,6.64041371080904
"402","ConjugateNormal",2,32,"ApproxRejection","MCMC",-1,1,0.0262260966959853,0.00394946728293379,6.64041371080904
"403","ConjugateNormal",2,32,"ApproxRejection","MCMC",0,0.5,-0.0265682498785022,0.00387901091870122,6.84923307392955
"404","ConjugateNormal",2,32,"ApproxRejection","MCMC",0,1,-0.0265682498785022,0.00387901091870122,6.84923307392955
"405","ConjugateNormal",2,32,"ApproxRejection","OFF",-1,0.5,0.0263442491528941,0.008092242864726,3.25549413101878
"406","ConjugateNormal",2,32,"ApproxRejection","OFF",-1,1,0.0263442491528941,0.008092242864726,3.25549413101878
"407","ConjugateNormal",2,32,"ApproxRejection","OFF",0,0.5,-0.0254508335051063,0.00904795742925725,2.81288165910342
"408","ConjugateNormal",2,32,"ApproxRejection","OFF",0,1,-0.0254508335051063,0.00904795742925725,2.81288165910342
"409","ConjugateNormal",2,32,"Rejection","IS",-1,0.5,0.0254032919291155,0.00256051752498379,9.92115526695187
"410","ConjugateNormal",2,32,"Rejection","IS",-1,1,0.0264494598829106,0.00394761124938756,6.70011766913826
"411","ConjugateNormal",2,32,"Rejection","IS",0,0.5,-0.0251471228686094,0.00260376689160033,9.65797781273476
"412","ConjugateNormal",2,32,"Rejection","IS",0,1,-0.0264103318293102,0.00390295339061622,6.76675562993088
"413","ConjugateNormal",2,32,"Rejection","MCMC",-1,0.5,0.0262260966959853,0.00394946728293379,6.64041371080904
"414","ConjugateNormal",2,32,"Rejection","MCMC",-1,1,0.0262260966959853,0.00394946728293379,6.64041371080904
"415","ConjugateNormal",2,32,"Rejection","MCMC",0,0.5,-0.0276270266893635,0.00561526903143953,4.91998273540975
"416","ConjugateNormal",2,32,"Rejection","MCMC",0,1,-0.0276270266893635,0.00561526903143953,4.91998273540975
"417","ConjugateNormal",2,32,"Rejection","OFF",-1,0.5,0.0263442491528941,0.008092242864726,3.25549413101878
"418","ConjugateNormal",2,32,"Rejection","OFF",-1,1,0.0263442491528941,0.008092242864726,3.25549413101878
"419","ConjugateNormal",2,32,"Rejection","OFF",0,0.5,-0.0254749851006977,0.0362900921136265,0.701981825257815
"420","ConjugateNormal",2,32,"Rejection","OFF",0,1,-0.0254749851006977,0.0362900921136265,0.701981825257815
